E,668,1082,7
E,668,669,2
E,668,670,5
E,670,1065,7
E,670,1066,1
E,670,1081,1
E,670,671,10
E,671,676,10
E,672,673,9
E,672,678,7
E,672,695,9
E,673,674,8
E,674,698,4
E,675,692,2
E,676,677,10
E,676,681,2
E,676,683,4
E,676,697,3
E,676,698,4
E,677,678,3
E,679,696,3
E,679,695,10
E,680,696,3
E,680,681,9
E,681,682,7
E,681,683,4
E,682,684,9
E,682,687,10
E,683,689,7
E,683,697,3
E,684,685,8
E,685,693,5
E,686,688,8
E,686,693,9
E,687,688,4
E,688,694,4
E,689,690,6
E,690,691,2
E,690,694,2
E,691,692,3
E,694,840,2
E,699,704,1
E,699,700,5
E,700,704,10
E,700,716,7
E,700,717,3
E,700,701,10
E,700,703,9
E,701,702,7
E,702,704,9
E,703,704,5
E,704,705,4
E,704,706,10
E,704,707,5
E,704,710,6
E,704,714,8
E,704,716,8
E,704,713,1
E,706,712,1
E,706,707,6
E,707,708,6
E,707,710,7
E,708,709,3
E,709,710,6
E,710,711,6
E,711,713,9
E,712,713,1
E,713,714,3
E,714,715,8
E,714,716,4
E,715,716,6
E,716,717,9
E,718,720,1
E,718,812,9
E,718,719,3
E,721,722,2
E,721,739,2
E,722,723,1
E,723,745,10
E,724,745,9
E,724,725,9
E,725,745,8
E,726,745,2
E,726,727,3
E,727,728,9
E,728,729,4
E,728,755,9
E,729,752,3
E,729,747,6
E,729,733,10
E,730,731,10
E,730,732,8
E,730,733,3
E,731,745,4
E,731,749,5
E,731,750,5
E,732,737,10
E,733,735,3
E,733,734,2
E,733,737,5
E,734,735,5
E,735,736,7
E,736,742,9
E,737,746,9
E,738,746,1
E,738,739,1
E,740,746,8
E,740,751,7
E,740,743,10
E,741,742,4
E,741,743,4
E,742,744,9
E,742,746,9
E,742,743,6
E,745,758,2
E,745,746,7
E,746,751,1
E,747,748,8
E,748,749,6
E,752,753,1
E,753,754,1
E,754,757,8
E,755,756,1
E,756,757,9
E,759,768,9
E,760,762,6
E,760,766,7
E,761,762,7
E,762,763,2
E,762,765,10
E,763,764,6
E,764,767,9
E,765,767,8
E,766,768,8
E,767,768,1
E,767,770,5
E,767,771,1
E,767,772,8
E,767,773,3
E,768,769,3
E,769,770,8
E,774,781,1
E,774,775,9
E,775,776,10
E,776,777,5
E,776,787,5
E,777,778,2
E,778,779,6
E,779,780,2
E,780,781,3
E,781,782,7
E,782,783,5
E,784,785,9
E,784,786,3
E,785,786,2
E,785,787,1
E,788,790,4
E,789,790,8
E,790,804,2
E,790,816,8
E,790,817,2
E,790,818,6
E,790,791,3
E,790,794,10
E,792,794,4
E,793,794,2
E,794,800,5
E,794,804,9
E,794,795,2
E,794,796,8
E,797,800,7
E,798,800,6
E,799,800,10
E,800,801,10
E,800,804,5
E,802,804,8
E,803,804,3
E,804,822,9
E,804,806,10
E,804,807,6
E,804,810,1
E,804,812,3
E,804,817,7
E,804,819,7
E,804,820,5
E,804,821,3
E,804,805,5
E,808,810,5
E,809,810,10
E,810,823,7
E,810,812,8
E,811,812,4
E,812,813,1
E,812,814,2
E,812,815,9
E,812,817,3
E,812,824,4
E,817,825,9
E,817,826,1
E,817,827,4
E,828,862,8
E,829,831,10
E,830,831,2
E,831,832,7
E,831,861,3
E,832,835,8
E,832,836,5
E,833,834,7
E,834,835,1
E,835,858,8
E,836,837,6
E,837,838,9
E,838,839,3
E,839,840,2
E,840,844,7
E,840,862,4
E,841,858,7
E,841,842,4
E,842,843,10
E,842,859,5
E,842,857,10
E,843,845,8
E,844,845,1
E,845,846,1
E,846,848,8
E,847,848,10
E,848,855,10
E,849,853,10
E,849,855,9
E,850,851,7
E,851,852,8
E,852,853,10
E,853,854,5
E,854,856,10
E,856,857,7
E,859,860,4
E,860,861,3
E,863,864,6
E,864,865,10
E,864,866,4
E,865,866,8
E,865,867,9
E,866,867,7
E,867,868,2
E,868,869,6
E,868,870,9
E,869,873,5
E,870,871,7
E,871,872,5
E,871,888,7
E,871,880,6
E,872,873,9
E,873,874,8
E,873,876,3
E,874,878,9
E,875,877,10
E,875,878,6
E,875,879,9
E,876,877,7
E,876,878,6
E,879,886,5
E,880,881,9
E,881,882,1
E,882,883,3
E,882,886,4
E,883,884,8
E,884,885,6
E,885,887,9
E,886,887,5
E,889,921,10
E,889,891,2
E,889,893,5
E,890,891,1
E,890,893,10
E,892,921,7
E,892,894,9
E,893,894,3
E,894,906,7
E,894,907,4
E,894,895,9
E,895,896,8
E,896,897,2
E,896,900,6
E,897,898,7
E,898,899,6
E,899,900,2
E,899,903,9
E,900,902,10
E,901,902,9
E,902,907,6
E,903,904,9
E,904,905,2
E,905,907,1
E,905,908,7
E,906,907,3
E,907,918,7
E,907,909,8
E,907,912,7
E,907,914,8
E,907,916,1
E,907,917,5
E,908,912,3
E,909,910,10
E,910,911,2
E,911,912,2
E,912,913,5
E,912,914,1
E,913,914,8
E,914,915,3
E,914,918,2
E,915,931,7
E,915,930,6
E,916,918,8
E,917,918,10
E,918,929,4
E,918,930,2
E,918,919,1
E,918,920,5
E,918,926,9
E,920,921,9
E,921,922,7
E,922,923,10
E,923,924,10
E,924,925,4
E,925,926,1
E,926,928,5
E,926,932,5
E,927,928,7
E,928,929,1
E,931,933,10
E,932,933,10
E,933,934,3
E,934,938,4
E,934,935,9
E,935,936,1
E,936,937,10
E,937,938,3
E,939,963,4
E,939,940,5
E,939,941,10
E,939,942,5
E,940,954,6
E,940,942,10
E,940,950,10
E,940,951,8
E,941,942,3
E,942,961,4
E,942,963,7
E,942,964,3
E,942,968,9
E,942,943,6
E,943,968,10
E,944,945,10
E,944,954,4
E,945,967,2
E,946,954,9
E,946,956,5
E,947,954,5
E,947,964,10
E,948,952,2
E,948,963,5
E,949,968,8
E,949,952,10
E,950,952,5
E,950,964,7
E,950,951,4
E,952,953,1
E,952,954,9
E,953,954,8
E,954,964,8
E,954,965,9
E,954,967,1
E,955,963,9
E,955,956,9
E,956,957,9
E,956,966,4
E,957,966,1
E,957,958,1
E,957,959,6
E,958,965,9
E,958,959,4
E,960,968,3
E,960,963,6
E,961,962,8
E,962,964,3
E,963,968,2
E,964,965,6
E,965,966,2
E,969,996,4
E,969,970,5
E,969,971,3
E,969,972,3
E,969,973,6
E,969,974,7
E,969,975,1
E,969,991,5
E,969,988,1
E,969,989,8
E,969,990,2
E,970,971,3
E,970,976,3
E,970,977,6
E,970,978,3
E,970,979,8
E,970,980,4
E,970,981,6
E,970,982,8
E,970,983,10
E,971,1024,1
E,971,1025,6
E,971,1026,10
E,971,1027,5
E,971,1028,9
E,971,1029,7
E,971,1030,1
E,971,1031,10
E,971,1035,4
E,971,1036,2
E,971,1037,9
E,971,1038,9
E,971,1039,4
E,971,1040,10
E,971,1041,3
E,971,1042,9
E,971,1043,7
E,971,1044,4
E,971,1045,10
E,971,1046,2
E,971,1047,7
E,971,984,3
E,971,985,6
E,971,986,8
E,971,987,8
E,971,992,1
E,971,993,6
E,971,994,4
E,971,995,5
E,971,997,9
E,971,998,5
E,971,999,2
E,971,1000,8
E,971,1001,5
E,971,1002,10
E,971,1003,10
E,971,1004,5
E,971,1005,6
E,971,1006,3
E,971,1007,2
E,971,1008,7
E,971,1009,3
E,971,1010,8
E,971,1011,9
E,971,1012,4
E,971,1013,9
E,971,1014,3
E,971,1015,2
E,971,1016,1
E,971,1018,5
E,971,1019,2
E,971,1020,6
E,971,1021,5
E,971,1022,9
E,971,1023,9
E,1010,1032,10
E,1013,1017,9
E,1023,1033,6
E,1034,1047,5
E,1048,1049,2
E,1049,1050,2
E,1049,1051,1
E,1050,1052,7
E,1051,1053,3
E,1052,1057,4
E,1052,1054,2
E,1053,1056,3
E,1053,1058,6
E,1053,1055,9
E,1057,1058,10
E,1058,1059,5
E,1058,1060,7
E,1059,1060,8
E,1060,1061,7
E,1061,1062,3
E,1061,1063,2
E,1062,1064,8
E,1063,1066,2
E,1064,1065,9
E,1065,1066,1
E,1065,1068,2
E,1065,1069,9
E,1067,1068,2
E,1070,1104,4
E,1070,1122,7
E,1070,1128,7
E,1070,1129,3
E,1070,1071,1
E,1070,1072,3
E,1070,1108,3
E,1070,1081,3
E,1071,1126,6
E,1071,1133,5
E,1071,1072,2
E,1071,1114,7
E,1071,1083,3
E,1072,1112,8
E,1072,1073,3
E,1073,1074,1
E,1074,1075,8
E,1075,1076,9
E,1076,1077,3
E,1076,1078,7
E,1077,1082,5
E,1078,1079,1
E,1079,1080,5
E,1080,1081,4
E,1081,1099,1
E,1081,1104,2
E,1081,1082,8
E,1081,1083,9
E,1081,1087,7
E,1082,1092,1
E,1082,1095,4
E,1082,1105,3
E,1082,1083,7
E,1083,1093,1
E,1083,1135,8
E,1083,1084,5
E,1084,1090,1
E,1085,1090,7
E,1085,1086,8
E,1086,1087,4
E,1087,1088,1
E,1087,1095,8
E,1088,1089,4
E,1088,1091,7
E,1091,1092,4
E,1091,1093,5
E,1094,1095,8
E,1095,1096,9
E,1095,1097,5
E,1096,1098,10
E,1098,1099,8
E,1099,1100,3
E,1100,1105,10
E,1100,1101,1
E,1100,1102,10
E,1102,1103,4
E,1103,1104,3
E,1104,1105,5
E,1104,1106,7
E,1104,1108,9
E,1106,1107,7
E,1107,1109,1
E,1107,1111,7
E,1108,1110,9
E,1108,1109,6
E,1110,1112,2
E,1113,1123,2
E,1113,1134,3
E,1114,1121,7
E,1114,1123,7
E,1114,1116,10
E,1115,1121,4
E,1115,1116,4
E,1115,1117,3
E,1116,1119,6
E,1117,1118,7
E,1118,1120,5
E,1119,1120,8
E,1121,1122,4
E,1122,1123,3
E,1122,1124,8
E,1122,1135,2
E,1123,1124,6
E,1124,1128,7
E,1124,1126,5
E,1125,1126,10
E,1126,1127,3
E,1126,1130,5
E,1126,1131,10
E,1127,1128,3
E,1129,1131,10
E,1129,1132,10
E,1132,1133,1
E,1136,1153,6
E,1136,1139,4
E,1137,1138,5
E,1138,1139,3
E,1139,1152,7
E,1139,1154,2
E,1139,1140,1
E,1139,1141,7
E,1139,1151,8
E,1141,1145,6
E,1141,1142,8
E,1143,1145,3
E,1144,1145,6
E,1146,1147,1
E,1147,1148,8
E,1148,1149,6
E,1149,1154,8
E,1149,1150,6
E,1152,1153,4
